inst1_resp.keys,inst1_resp.rt,calibrationMouse.x,calibrationMouse.y,calibrationMouse.leftButton,calibrationMouse.midButton,calibrationMouse.rightButton,calibrationClick.x,calibrationClick.y,calibrationClick.leftButton,calibrationClick.midButton,calibrationClick.rightButton,calibrationQuality_x,calibrationQuality_y,calibrationPointCount,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Calibrate_X,Calibrate_Y,Duration,TargetSize,participant,session,date,expName,psychopyVersion,OS,frameRate,coordinatePlaneConstructed,coordinatePlane,calibrationClick.clicked_name,coordinatePlaneStatus,coordinatePlaneDimensions,tracking_resp.keys,tracking_resp.rt,finalCalibrationAccuracy_x,finalCalibrationAccuracy_y,trackingTrialSummary
space,19.6687,0.059260385,-0.184780829,1,0,0,-0.54312079,0.202253696,0,0,0,0.98312079,0.422253696,1,0,0,0,37,1,0.44,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.545775636,-0.10960306,0,0,0,0.984448213,0.486325318,2,0,1,1,35,1,0.44,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.518759356,0.235450973,0,0,0,0.755885261,0.392399888,3,0,2,2,19,1,-0.22,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.518759356,0.235450973,0,0,0,0.751603785,0.518162659,4,0,3,3,28,1,0.22,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.553839586,0.306009076,0,0,0,0.756050945,0.519731942,5,0,4,4,30,1,0.22,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,TRUE,"{""initialized"":true,""topLeft"":{""x"":-0.22,""y"":0.44},""topRight"":{""x"":0.44,""y"":0.44},""bottomLeft"":{""x"":-0.22,""y"":-0.66},""bottomRight"":{""x"":0.44,""y"":-0.66},""centerPoint"":{""x"":0.22000000000000003,""y"":-0.264},""width"":0.66,""height"":1.1}",,,,,,,,
,,,,,,,-0.556482738,-0.125432728,0,0,0,0.649456244,0.490682073,6,0,5,5,11,1,-0.44,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.556482738,-0.125432728,0,0,0,0.573317171,0.496951387,7,0,6,6,7,1,-0.44,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.22192529,-0.160401853,1,0,0,0.501893186,0.442282232,8,0,7,7,16,1,-0.22,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.481538875,-0.174699429,0,0,0,0.548520485,0.485884143,9,0,8,8,13,1,-0.44,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.069166355,-0.157454622,0,0,0,0.552751801,0.487550267,10,0,9,9,42,1,0.66,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.118374579,-0.158033542,0,0,0,0.511740312,0.517594201,11,0,10,10,34,1,0.22,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.660214727,0.210107129,1,0,0,0.46911318,0.475285757,12,0,11,11,46,1,0.66,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,-0.011303565,-0.218299729,1,0,0,0.433897056,0.438856104,13,0,12,12,23,1,0,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.428471183,0.43775145,1,0,0,0.403727896,0.40766985,14,0,13,13,36,1,0.44,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.122549822,-0.065301039,0,0,0,0.414316024,0.428845263,15,0,14,14,41,1,0.44,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.218510245,-0.434318862,1,0,0,0.388514382,0.402397505,16,0,15,15,29,1,0.22,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,-0.654723756,0.215101048,1,0,0,0.365970962,0.379015237,17,0,16,16,4,1,-0.66,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,-0.652916823,0.440336125,1,0,0,0.346032752,0.357977509,18,0,17,17,5,1,-0.66,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,0.075540326,-0.330727217,0,0,0,0.358581538,0.391280125,19,0,18,18,48,1,0.66,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.654484001,-0.241988679,1,0,0,0.340928261,0.372815552,20,0,19,19,44,1,0.66,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.207294396,-0.451288829,1,0,0,0.32529861,0.355599994,21,0,20,20,15,1,-0.22,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.659267403,-0.451090007,1,0,0,0.31054561,0.339940449,22,0,21,21,1,1,-0.66,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.449031624,0.42628415,1,0,0,0.297436306,0.325756771,23,0,22,22,40,1,0.44,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.182681512,-0.269168694,0,0,0,0.320154856,0.32846821,24,0,23,23,0,1,-0.66,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.439593469,-0.303365924,0,0,0,0.324932401,0.353864119,25,0,24,24,27,1,0,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.229340148,0.208025356,1,0,0,0.312794237,0.340714523,26,0,25,25,32,1,0.22,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.423945079,-0.005789203,1,0,0,0.301803892,0.328309882,27,0,26,26,38,1,0.44,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.215054266,0.23006526,1,0,0,0.291201815,0.316944003,28,0,27,27,18,1,-0.22,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.451920378,0.203586967,1,0,0,0.281571421,0.306580866,29,0,28,28,39,1,0.44,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.42205043,0.437839165,1,0,0,0.272784026,0.296433531,30,0,29,29,12,1,-0.44,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.011052115,-0.014999298,1,0,0,0.264341061,0.287355008,31,0,30,30,24,1,0,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.652320359,0.005034852,1,0,0,0.256320391,0.278532503,32,0,31,31,3,1,-0.66,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,0.665734936,-0.45995509,1,0,0,0.248726893,0.270696824,33,0,32,32,43,1,0.66,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.056903771,-0.277466551,0,0,0,0.25914952,0.290307698,34,0,33,33,6,1,-0.66,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.448955604,-0.215633187,1,0,0,0.252001123,0.282137958,35,0,34,34,9,1,-0.44,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,-0.005081634,0.445581493,1,0,0,0.245142248,0.274455834,36,0,35,35,26,1,0,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,0.232252292,0.437616954,1,0,0,0.238847925,0.267102516,37,0,36,36,33,1,0.22,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.003263005,0.231363445,1,0,0,0.232648322,0.26037254,38,0,37,37,25,1,0,0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.64785858,0.439687032,1,0,0,0.226994299,0.253704346,39,0,38,38,47,1,0.66,0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.670015438,-0.23316453,1,0,0,0.221569827,0.247690851,40,0,39,39,2,1,-0.66,-0.22,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.382514268,-0.242316149,0,0,0,0.220129448,0.251837021,41,0,40,40,14,1,-0.22,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.265741954,-0.288056699,0,0,0,0.226453555,0.26841368,42,0,41,41,20,1,-0.22,0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.761999439,-0.01010479,0,0,0,0.23890811,0.277285344,43,0,42,42,21,1,0,-0.66,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.680471089,-0.005227826,1,0,0,0.233943633,0.271102219,44,0,43,43,45,1,0.66,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.428529659,-0.448306512,1,0,0,0.228999782,0.265262314,45,0,44,44,8,1,-0.44,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,0.217574616,-0.004175243,1,0,0,0.224074251,0.259586508,46,0,45,45,31,1,0.22,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,calibration_square,,,,,,,
,,,,,,,-0.429389268,-0.013496445,1,0,0,0.219532474,0.254350549,47,0,46,46,10,1,-0.44,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.001181231,-0.453008046,1,0,0,0.21498349,0.24932258,48,0,47,47,22,1,0,-0.44,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,-0.229252433,0.019092674,1,0,0,0.210784897,0.244624011,49,0,48,48,17,1,-0.22,0,1.5,0.05,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1111,001,2025-03-11_11h04.59.876,extended_session_experiment,2021.2.3,MacIntel,59.88023952,,,,TRUE,"{""width"":0.66,""height"":1.1}",space,3.0016,0.210784897,0.244624011,"{""duration"":3.0176999999999907,""pointCount"":49,""userResponse"":""space"",""responseTime"":3.001599999999968}"
